,Id,Category
1998,1998,9
1999,1999,4
2000,2000,7
2001,2001,9
2002,2002,5
2003,2003,2
2004,2004,5
2005,2005,1
2006,2006,4
2007,2007,1
2008,2008,0
2009,2009,9
2010,2010,3
2011,2011,1
2012,2012,2
2013,2013,1
2014,2014,8
2015,2015,0
2016,2016,9
2017,2017,9
2018,2018,7
2019,2019,6
2020,2020,5
2021,2021,2
2022,2022,4
2023,2023,0
2024,2024,7
2025,2025,4
2026,2026,1
2027,2027,4
2028,2028,3
2029,2029,2
2030,2030,3
2031,2031,7
2032,2032,7
2033,2033,3
2034,2034,0
2035,2035,5
2036,2036,3
2037,2037,3
2038,2038,3
2039,2039,9
2040,2040,2
2041,2041,6
2042,2042,4
2043,2043,7
2044,2044,1
2045,2045,5
2046,2046,8
2047,2047,0
2048,2048,6
2049,2049,5
2050,2050,6
2051,2051,7
2052,2052,0
2053,2053,6
2054,2054,0
2055,2055,3
2056,2056,0
2057,2057,5
2058,2058,8
2059,2059,2
2060,2060,9
2061,2061,6
2062,2062,7
2063,2063,8
2064,2064,2
2065,2065,3
2066,2066,4
2067,2067,4
2068,2068,8
2069,2069,5
2070,2070,5
2071,2071,1
2072,2072,0
2073,2073,3
2074,2074,6
2075,2075,0
2076,2076,5
2077,2077,4
2078,2078,7
2079,2079,2
2080,2080,8
2081,2081,2
2082,2082,3
2083,2083,9
2084,2084,5
2085,2085,7
2086,2086,2
2087,2087,8
2088,2088,0
2089,2089,3
2090,2090,8
2091,2091,0
2092,2092,8
2093,2093,4
2094,2094,5
2095,2095,0
2096,2096,1
2097,2097,1
2098,2098,4
2099,2099,5
2100,2100,5
2101,2101,2
2102,2102,7
2103,2103,6
2104,2104,5
2105,2105,5
2106,2106,5
2107,2107,2
2108,2108,3
2109,2109,8
2110,2110,9
2111,2111,7
2112,2112,6
2113,2113,0
2114,2114,9
2115,2115,8
2116,2116,1
2117,2117,7
2118,2118,1
2119,2119,4
2120,2120,2
2121,2121,8
2122,2122,9
2123,2123,5
2124,2124,5
2125,2125,0
2126,2126,9
2127,2127,5
2128,2128,2
2129,2129,0
2130,2130,3
2131,2131,9
2132,2132,1
2133,2133,5
2134,2134,4
2135,2135,9
2136,2136,0
2137,2137,5
2138,2138,2
2139,2139,4
2140,2140,0
2141,2141,3
2142,2142,5
2143,2143,2
2144,2144,9
2145,2145,5
2146,2146,8
2147,2147,5
2148,2148,9
2149,2149,6
2150,2150,4
2151,2151,0
2152,2152,2
2153,2153,6
2154,2154,1
2155,2155,6
2156,2156,9
2157,2157,0
2158,2158,7
2159,2159,9
2160,2160,0
2161,2161,2
2162,2162,3
2163,2163,9
2164,2164,1
2165,2165,8
2166,2166,1
2167,2167,7
2168,2168,5
2169,2169,7
2170,2170,2
2171,2171,8
2172,2172,4
2173,2173,9
2174,2174,9
2175,2175,2
2176,2176,3
2177,2177,5
2178,2178,4
2179,2179,0
2180,2180,3
2181,2181,5
2182,2182,3
2183,2183,4
2184,2184,0
2185,2185,7
2186,2186,3
2187,2187,7
2188,2188,4
2189,2189,9
2190,2190,0
2191,2191,4
2192,2192,6
2193,2193,5
2194,2194,4
2195,2195,8
2196,2196,2
2197,2197,3
2198,2198,8
2199,2199,0
2200,2200,2
2201,2201,1
2202,2202,3
2203,2203,2
2204,2204,6
2205,2205,1
2206,2206,4
2207,2207,5
2208,2208,1
2209,2209,9
2210,2210,2
2211,2211,9
2212,2212,0
2213,2213,1
2214,2214,6
2215,2215,3
2216,2216,6
2217,2217,2
2218,2218,1
2219,2219,7
2220,2220,0
2221,2221,4
2222,2222,2
2223,2223,0
2224,2224,0
2225,2225,1
2226,2226,9
2227,2227,4
2228,2228,3
2229,2229,8
2230,2230,9
2231,2231,2
2232,2232,6
2233,2233,4
2234,2234,6
2235,2235,6
2236,2236,5
2237,2237,4
2238,2238,1
2239,2239,8
2240,2240,2
2241,2241,0
2242,2242,4
2243,2243,9
2244,2244,0
2245,2245,3
2246,2246,3
2247,2247,5
2248,2248,6
2249,2249,1
2250,2250,3
2251,2251,0
2252,2252,9
2253,2253,3
2254,2254,2
2255,2255,8
2256,2256,5
2257,2257,7
2258,2258,3
2259,2259,3
2260,2260,3
2261,2261,4
2262,2262,3
2263,2263,8
2264,2264,8
2265,2265,8
2266,2266,3
2267,2267,2
2268,2268,0
2269,2269,7
2270,2270,4
2271,2271,2
2272,2272,5
2273,2273,5
2274,2274,5
2275,2275,4
2276,2276,4
2277,2277,1
2278,2278,7
2279,2279,4
2280,2280,0
2281,2281,3
2282,2282,1
2283,2283,5
2284,2284,6
2285,2285,9
2286,2286,3
2287,2287,0
2288,2288,4
2289,2289,5
2290,2290,6
2291,2291,1
2292,2292,0
2293,2293,1
2294,2294,2
2295,2295,1
2296,2296,2
2297,2297,1
2298,2298,2
2299,2299,3
2300,2300,3
2301,2301,1
2302,2302,4
2303,2303,4
2304,2304,6
2305,2305,4
2306,2306,2
2307,2307,9
2308,2308,4
2309,2309,4
2310,2310,2
2311,2311,3
2312,2312,0
2313,2313,7
2314,2314,2
2315,2315,6
2316,2316,1
2317,2317,1
2318,2318,7
2319,2319,4
2320,2320,4
2321,2321,5
2322,2322,3
2323,2323,9
2324,2324,6
2325,2325,5
2326,2326,3
2327,2327,0
2328,2328,4
2329,2329,7
2330,2330,8
2331,2331,5
2332,2332,3
2333,2333,1
2334,2334,4
2335,2335,9
2336,2336,0
2337,2337,8
2338,2338,3
2339,2339,5
2340,2340,9
2341,2341,5
2342,2342,8
2343,2343,8
2344,2344,0
2345,2345,2
2346,2346,4
2347,2347,2
2348,2348,2
2349,2349,7
2350,2350,1
2351,2351,6
2352,2352,3
2353,2353,0
2354,2354,5
2355,2355,3
2356,2356,8
2357,2357,6
2358,2358,6
2359,2359,2
2360,2360,1
2361,2361,2
2362,2362,3
2363,2363,1
2364,2364,9
2365,2365,8
2366,2366,6
2367,2367,6
2368,2368,7
2369,2369,9
2370,2370,1
2371,2371,6
2372,2372,0
2373,2373,2
2374,2374,3
2375,2375,4
2376,2376,9
2377,2377,1
2378,2378,1
2379,2379,5
2380,2380,5
2381,2381,8
2382,2382,6
2383,2383,9
2384,2384,5
2385,2385,9
2386,2386,7
2387,2387,3
2388,2388,3
2389,2389,9
2390,2390,7
2391,2391,8
2392,2392,5
2393,2393,2
2394,2394,8
2395,2395,8
2396,2396,4
2397,2397,7
2398,2398,1
2399,2399,1
2400,2400,0
2401,2401,2
2402,2402,7
2403,2403,2
2404,2404,7
2405,2405,1
2406,2406,6
2407,2407,0
2408,2408,1
2409,2409,6
2410,2410,4
2411,2411,6
2412,2412,7
2413,2413,8
2414,2414,3
2415,2415,5
2416,2416,4
2417,2417,3
2418,2418,6
2419,2419,4
2420,2420,7
2421,2421,9
2422,2422,9
2423,2423,5
2424,2424,7
2425,2425,2
2426,2426,5
2427,2427,4
2428,2428,4
2429,2429,5
2430,2430,1
2431,2431,3
2432,2432,2
2433,2433,7
2434,2434,6
2435,2435,7
2436,2436,8
2437,2437,2
2438,2438,6
2439,2439,7
2440,2440,8
2441,2441,5
2442,2442,2
2443,2443,0
2444,2444,8
2445,2445,0
2446,2446,8
2447,2447,1
2448,2448,3
2449,2449,7
2450,2450,3
2451,2451,1
2452,2452,1
2453,2453,3
2454,2454,4
2455,2455,9
2456,2456,4
2457,2457,9
2458,2458,3
2459,2459,3
2460,2460,2
2461,2461,9
2462,2462,6
2463,2463,3
2464,2464,0
2465,2465,5
2466,2466,1
2467,2467,7
2468,2468,9
2469,2469,3
2470,2470,7
2471,2471,1
2472,2472,7
2473,2473,8
2474,2474,4
2475,2475,9
2476,2476,9
2477,2477,3
2478,2478,7
2479,2479,5
2480,2480,6
2481,2481,7
2482,2482,9
2483,2483,9
2484,2484,6
2485,2485,2
2486,2486,3
2487,2487,3
2488,2488,1
2489,2489,3
2490,2490,9
2491,2491,1
2492,2492,7
2493,2493,8
2494,2494,1
2495,2495,7
2496,2496,8
2497,2497,0
2498,2498,7
2499,2499,9
2500,2500,2
2501,2501,2
2502,2502,1
2503,2503,5
2504,2504,9
2505,2505,4
2506,2506,9
2507,2507,9
2508,2508,2
2509,2509,5
2510,2510,4
2511,2511,9
2512,2512,7
2513,2513,3
2514,2514,9
2515,2515,8
2516,2516,8
2517,2517,2
2518,2518,8
2519,2519,1
2520,2520,3
2521,2521,7
2522,2522,8
2523,2523,7
2524,2524,3
2525,2525,6
2526,2526,8
2527,2527,5
2528,2528,4
2529,2529,4
2530,2530,9
2531,2531,3
2532,2532,3
2533,2533,3
2534,2534,5
2535,2535,4
2536,2536,5
2537,2537,0
2538,2538,1
2539,2539,9
2540,2540,3
2541,2541,1
2542,2542,6
2543,2543,3
2544,2544,3
2545,2545,0
2546,2546,1
2547,2547,9
2548,2548,8
2549,2549,0
2550,2550,3
2551,2551,5
2552,2552,5
2553,2553,0
2554,2554,1
2555,2555,9
2556,2556,5
2557,2557,8
2558,2558,4
2559,2559,3
2560,2560,4
2561,2561,5
2562,2562,1
2563,2563,9
2564,2564,0
2565,2565,1
2566,2566,6
2567,2567,5
2568,2568,5
2569,2569,4
2570,2570,9
2571,2571,4
2572,2572,8
2573,2573,0
2574,2574,7
2575,2575,3
2576,2576,7
2577,2577,4
2578,2578,3
2579,2579,8
2580,2580,4
2581,2581,5
2582,2582,1
2583,2583,0
2584,2584,8
2585,2585,9
2586,2586,4
2587,2587,9
2588,2588,4
2589,2589,1
2590,2590,2
2591,2591,8
2592,2592,5
2593,2593,2
2594,2594,6
2595,2595,1
2596,2596,4
2597,2597,4
2598,2598,8
2599,2599,8
2600,2600,4
2601,2601,8
2602,2602,7
2603,2603,9
2604,2604,0
2605,2605,7
2606,2606,6
2607,2607,8
2608,2608,9
2609,2609,4
2610,2610,6
2611,2611,1
2612,2612,8
2613,2613,1
2614,2614,7
2615,2615,3
2616,2616,2
2617,2617,1
2618,2618,3
2619,2619,5
2620,2620,0
2621,2621,5
2622,2622,0
2623,2623,4
2624,2624,0
2625,2625,6
2626,2626,1
2627,2627,7
2628,2628,8
2629,2629,7
2630,2630,1
2631,2631,0
2632,2632,3
2633,2633,4
2634,2634,7
2635,2635,5
2636,2636,8
2637,2637,7
2638,2638,5
2639,2639,0
2640,2640,2
2641,2641,3
2642,2642,6
2643,2643,2
2644,2644,1
2645,2645,7
2646,2646,6
2647,2647,0
2648,2648,4
2649,2649,4
2650,2650,8
2651,2651,6
2652,2652,1
2653,2653,1
2654,2654,0
2655,2655,0
2656,2656,2
2657,2657,2
2658,2658,2
2659,2659,2
2660,2660,6
2661,2661,6
2662,2662,9
2663,2663,3
2664,2664,7
2665,2665,3
2666,2666,0
2667,2667,4
2668,2668,5
2669,2669,9
2670,2670,8
2671,2671,5
2672,2672,8
2673,2673,8
2674,2674,2
2675,2675,1
2676,2676,7
2677,2677,3
2678,2678,5
2679,2679,4
2680,2680,2
2681,2681,6
2682,2682,0
2683,2683,2
2684,2684,0
2685,2685,7
2686,2686,4
2687,2687,8
2688,2688,2
2689,2689,8
2690,2690,4
2691,2691,6
2692,2692,1
2693,2693,6
2694,2694,2
2695,2695,6
2696,2696,4
2697,2697,0
2698,2698,5
2699,2699,5
2700,2700,7
2701,2701,2
2702,2702,1
2703,2703,3
2704,2704,7
2705,2705,4
2706,2706,9
2707,2707,9
2708,2708,6
2709,2709,2
2710,2710,1
2711,2711,8
2712,2712,4
2713,2713,6
2714,2714,1
2715,2715,4
2716,2716,3
2717,2717,2
2718,2718,2
2719,2719,1
2720,2720,8
2721,2721,5
2722,2722,8
2723,2723,5
2724,2724,1
2725,2725,2
2726,2726,9
2727,2727,6
2728,2728,8
2729,2729,2
2730,2730,6
2731,2731,3
2732,2732,0
2733,2733,4
2734,2734,2
2735,2735,0
2736,2736,7
2737,2737,0
2738,2738,9
2739,2739,1
2740,2740,0
2741,2741,9
2742,2742,2
2743,2743,7
2744,2744,1
2745,2745,7
2746,2746,1
2747,2747,3
2748,2748,6
2749,2749,3
2750,2750,4
2751,2751,1
2752,2752,0
2753,2753,9
2754,2754,4
2755,2755,4
2756,2756,3
2757,2757,8
2758,2758,6
2759,2759,3
2760,2760,8
2761,2761,8
2762,2762,2
2763,2763,5
2764,2764,4
2765,2765,6
2766,2766,1
2767,2767,2
2768,2768,1
2769,2769,3
2770,2770,5
2771,2771,1
2772,2772,5
2773,2773,2
2774,2774,9
2775,2775,3
2776,2776,7
2777,2777,7
2778,2778,7
2779,2779,9
2780,2780,5
2781,2781,2
2782,2782,6
2783,2783,1
2784,2784,4
2785,2785,9
2786,2786,7
2787,2787,6
2788,2788,4
2789,2789,3
2790,2790,5
2791,2791,2
2792,2792,0
2793,2793,6
2794,2794,6
2795,2795,5
2796,2796,6
2797,2797,3
2798,2798,5
2799,2799,5
2800,2800,8
2801,2801,4
2802,2802,5
2803,2803,3
2804,2804,6
2805,2805,3
2806,2806,2
2807,2807,7
2808,2808,5
2809,2809,9
2810,2810,3
2811,2811,0
2812,2812,5
2813,2813,1
2814,2814,1
2815,2815,1
2816,2816,5
2817,2817,8
2818,2818,8
2819,2819,0
2820,2820,7
2821,2821,6
2822,2822,5
2823,2823,0
2824,2824,1
2825,2825,9
2826,2826,3
2827,2827,9
2828,2828,1
2829,2829,9
2830,2830,6
2831,2831,9
2832,2832,6
2833,2833,3
2834,2834,6
2835,2835,7
2836,2836,6
2837,2837,3
2838,2838,2
2839,2839,4
2840,2840,3
2841,2841,9
2842,2842,4
2843,2843,0
2844,2844,6
2845,2845,0
2846,2846,8
2847,2847,2
2848,2848,4
2849,2849,8
2850,2850,7
2851,2851,4
2852,2852,1
2853,2853,6
2854,2854,9
2855,2855,3
2856,2856,2
2857,2857,2
2858,2858,8
2859,2859,4
2860,2860,4
2861,2861,3
2862,2862,8
2863,2863,2
2864,2864,7
2865,2865,4
2866,2866,9
2867,2867,9
2868,2868,6
2869,2869,5
2870,2870,8
2871,2871,3
2872,2872,4
2873,2873,3
2874,2874,8
2875,2875,5
2876,2876,6
2877,2877,1
2878,2878,8
2879,2879,8
2880,2880,9
2881,2881,1
2882,2882,3
2883,2883,1
2884,2884,8
2885,2885,9
2886,2886,0
2887,2887,7
2888,2888,8
2889,2889,4
2890,2890,3
2891,2891,0
2892,2892,4
2893,2893,3
2894,2894,5
2895,2895,6
2896,2896,5
2897,2897,3
2898,2898,4
2899,2899,5
2900,2900,1
2901,2901,1
2902,2902,1
2903,2903,1
2904,2904,1
2905,2905,7
2906,2906,6
2907,2907,4
2908,2908,4
2909,2909,5
2910,2910,8
2911,2911,2
2912,2912,6
2913,2913,9
2914,2914,2
2915,2915,4
2916,2916,0
2917,2917,3
2918,2918,5
2919,2919,4
2920,2920,1
2921,2921,6
2922,2922,7
2923,2923,0
2924,2924,1
2925,2925,2
2926,2926,8
2927,2927,5
2928,2928,9
2929,2929,6
2930,2930,4
2931,2931,4
2932,2932,8
2933,2933,4
2934,2934,4
2935,2935,1
2936,2936,8
2937,2937,1
2938,2938,1
2939,2939,3
2940,2940,8
2941,2941,3
2942,2942,9
2943,2943,3
2944,2944,6
2945,2945,5
2946,2946,4
2947,2947,5
2948,2948,0
2949,2949,7
2950,2950,4
2951,2951,8
2952,2952,9
2953,2953,4
2954,2954,4
2955,2955,1
2956,2956,2
2957,2957,3
2958,2958,3
2959,2959,9
2960,2960,3
2961,2961,2
2962,2962,6
2963,2963,3
2964,2964,7
2965,2965,1
2966,2966,0
2967,2967,6
2968,2968,3
2969,2969,8
2970,2970,2
2971,2971,9
2972,2972,8
2973,2973,7
2974,2974,6
2975,2975,5
2976,2976,3
2977,2977,2
2978,2978,6
2979,2979,9
2980,2980,3
2981,2981,0
2982,2982,2
2983,2983,2
2984,2984,8
2985,2985,1
2986,2986,8
2987,2987,6
2988,2988,4
2989,2989,4
2990,2990,6
2991,2991,8
2992,2992,0
2993,2993,5
2994,2994,4
2995,2995,8
2996,2996,8
2997,2997,9
2998,2998,9
2999,2999,3
3000,3000,4
3001,3001,0
3002,3002,9
3003,3003,7
3004,3004,4
3005,3005,5
3006,3006,9
3007,3007,3
3008,3008,6
3009,3009,1
3010,3010,1
3011,3011,7
3012,3012,5
3013,3013,9
3014,3014,0
3015,3015,9
3016,3016,1
3017,3017,4
3018,3018,0
3019,3019,9
3020,3020,6
3021,3021,6
3022,3022,1
3023,3023,6
3024,3024,1
3025,3025,2
3026,3026,5
3027,3027,2
3028,3028,9
3029,3029,9
3030,3030,2
3031,3031,6
3032,3032,0
3033,3033,9
3034,3034,5
3035,3035,8
3036,3036,0
3037,3037,3
3038,3038,5
3039,3039,5
3040,3040,0
3041,3041,3
3042,3042,8
3043,3043,7
3044,3044,6
3045,3045,8
3046,3046,1
3047,3047,1
3048,3048,9
3049,3049,7
3050,3050,1
3051,3051,2
3052,3052,9
3053,3053,2
3054,3054,2
3055,3055,3
3056,3056,9
3057,3057,8
3058,3058,7
3059,3059,5
3060,3060,0
3061,3061,2
3062,3062,8
3063,3063,4
3064,3064,2
3065,3065,6
3066,3066,0
3067,3067,8
3068,3068,0
3069,3069,6
3070,3070,0
3071,3071,5
3072,3072,5
3073,3073,8
3074,3074,0
3075,3075,1
3076,3076,2
3077,3077,6
3078,3078,1
3079,3079,1
3080,3080,1
3081,3081,0
3082,3082,5
3083,3083,1
3084,3084,4
3085,3085,2
3086,3086,3
3087,3087,3
3088,3088,4
3089,3089,7
3090,3090,5
3091,3091,5
3092,3092,7
3093,3093,3
3094,3094,7
3095,3095,7
3096,3096,0
3097,3097,8
3098,3098,9
3099,3099,9
3100,3100,7
3101,3101,1
3102,3102,5
3103,3103,4
3104,3104,4
3105,3105,4
3106,3106,6
3107,3107,6
3108,3108,0
3109,3109,7
3110,3110,4
3111,3111,9
3112,3112,2
3113,3113,0
3114,3114,9
3115,3115,4
3116,3116,6
3117,3117,0
3118,3118,5
3119,3119,9
3120,3120,8
3121,3121,1
3122,3122,0
3123,3123,4
3124,3124,1
3125,3125,8
3126,3126,4
3127,3127,7
3128,3128,6
3129,3129,7
3130,3130,2
3131,3131,6
3132,3132,6
3133,3133,4
3134,3134,9
3135,3135,3
3136,3136,9
3137,3137,2
3138,3138,6
3139,3139,7
3140,3140,6
3141,3141,1
3142,3142,0
3143,3143,3
3144,3144,0
3145,3145,6
3146,3146,3
3147,3147,9
3148,3148,5
3149,3149,2
3150,3150,3
3151,3151,0
3152,3152,1
3153,3153,5
3154,3154,6
3155,3155,5
3156,3156,4
3157,3157,9
3158,3158,8
3159,3159,6
3160,3160,0
3161,3161,5
3162,3162,4
3163,3163,6
3164,3164,7
3165,3165,4
3166,3166,5
3167,3167,7
3168,3168,4
3169,3169,0
3170,3170,6
3171,3171,1
3172,3172,4
3173,3173,8
3174,3174,7
3175,3175,4
3176,3176,8
3177,3177,6
3178,3178,8
3179,3179,9
3180,3180,4
3181,3181,6
3182,3182,4
3183,3183,8
3184,3184,7
3185,3185,8
3186,3186,3
3187,3187,1
3188,3188,4
3189,3189,9
3190,3190,3
3191,3191,3
3192,3192,9
3193,3193,2
3194,3194,1
3195,3195,6
3196,3196,8
3197,3197,6
3198,3198,2
3199,3199,8
3200,3200,4
3201,3201,1
3202,3202,4
3203,3203,8
3204,3204,7
3205,3205,9
3206,3206,1
3207,3207,7
3208,3208,7
3209,3209,0
3210,3210,1
3211,3211,9
3212,3212,2
3213,3213,4
3214,3214,5
3215,3215,6
3216,3216,8
3217,3217,1
3218,3218,1
3219,3219,5
3220,3220,0
3221,3221,6
3222,3222,8
3223,3223,5
3224,3224,4
3225,3225,1
3226,3226,1
3227,3227,6
3228,3228,5
3229,3229,8
3230,3230,1
3231,3231,8
3232,3232,9
3233,3233,3
3234,3234,4
3235,3235,8
3236,3236,2
3237,3237,3
3238,3238,3
3239,3239,1
3240,3240,2
3241,3241,5
3242,3242,8
3243,3243,3
3244,3244,0
3245,3245,7
3246,3246,7
3247,3247,4
3248,3248,4
3249,3249,8
3250,3250,5
3251,3251,4
3252,3252,4
3253,3253,0
3254,3254,7
3255,3255,5
3256,3256,8
3257,3257,6
3258,3258,6
3259,3259,8
3260,3260,5
3261,3261,7
3262,3262,8
3263,3263,9
3264,3264,0
3265,3265,9
3266,3266,9
3267,3267,4
3268,3268,2
3269,3269,3
3270,3270,1
3271,3271,0
3272,3272,3
3273,3273,7
3274,3274,6
3275,3275,1
3276,3276,4
3277,3277,0
3278,3278,2
3279,3279,1
3280,3280,5
3281,3281,5
3282,3282,5
3283,3283,6
3284,3284,3
3285,3285,1
3286,3286,9
3287,3287,6
3288,3288,0
3289,3289,5
3290,3290,6
3291,3291,7
3292,3292,0
3293,3293,2
3294,3294,3
3295,3295,5
3296,3296,5
3297,3297,6
3298,3298,8
3299,3299,2
3300,3300,3
3301,3301,2
3302,3302,5
3303,3303,9
3304,3304,0
3305,3305,4
3306,3306,2
3307,3307,1
3308,3308,3
3309,3309,6
3310,3310,6
3311,3311,7
3312,3312,5
3313,3313,7
3314,3314,5
3315,3315,1
3316,3316,1
3317,3317,7
3318,3318,7
3319,3319,9
3320,3320,5
3321,3321,9
3322,3322,7
3323,3323,9
3324,3324,3
3325,3325,1
3326,3326,0
3327,3327,0
3328,3328,7
3329,3329,4
3330,3330,2
3331,3331,6
3332,3332,3
3333,3333,6
3334,3334,1
3335,3335,1
3336,3336,8
3337,3337,9
3338,3338,6
3339,3339,5
3340,3340,0
3341,3341,8
3342,3342,4
3343,3343,5
3344,3344,7
3345,3345,2
3346,3346,3
3347,3347,4
3348,3348,6
3349,3349,5
3350,3350,0
3351,3351,0
3352,3352,3
3353,3353,1
3354,3354,8
3355,3355,3
3356,3356,8
3357,3357,4
3358,3358,6
3359,3359,4
3360,3360,9
3361,3361,4
3362,3362,1
3363,3363,2
3364,3364,7
3365,3365,9
3366,3366,4
3367,3367,3
3368,3368,9
3369,3369,7
3370,3370,2
3371,3371,9
3372,3372,7
3373,3373,5
3374,3374,9
3375,3375,6
3376,3376,1
3377,3377,9
3378,3378,5
3379,3379,9
3380,3380,5
3381,3381,0
3382,3382,2
3383,3383,8
3384,3384,3
3385,3385,3
3386,3386,4
3387,3387,0
3388,3388,5
3389,3389,4
3390,3390,2
3391,3391,7
3392,3392,2
3393,3393,8
3394,3394,7
3395,3395,3
3396,3396,8
3397,3397,6
3398,3398,5
3399,3399,5
3400,3400,9
3401,3401,3
3402,3402,0
3403,3403,9
3404,3404,3
3405,3405,7
3406,3406,7
3407,3407,1
3408,3408,8
3409,3409,8
3410,3410,8
3411,3411,1
3412,3412,4
3413,3413,5
3414,3414,8
3415,3415,8
3416,3416,7
3417,3417,1
3418,3418,1
3419,3419,6
3420,3420,6
3421,3421,6
3422,3422,8
3423,3423,0
3424,3424,7
3425,3425,1
3426,3426,9
3427,3427,4
3428,3428,6
3429,3429,9
3430,3430,1
3431,3431,6
3432,3432,4
3433,3433,1
3434,3434,1
3435,3435,4
3436,3436,2
3437,3437,2
3438,3438,3
3439,3439,3
3440,3440,9
3441,3441,0
3442,3442,8
3443,3443,1
3444,3444,1
3445,3445,1
3446,3446,1
3447,3447,3
3448,3448,3
3449,3449,9
3450,3450,9
3451,3451,0
3452,3452,9
3453,3453,3
3454,3454,9
3455,3455,0
3456,3456,1
3457,3457,5
3458,3458,7
3459,3459,0
3460,3460,0
3461,3461,1
3462,3462,0
3463,3463,4
3464,3464,2
3465,3465,3
3466,3466,8
3467,3467,5
3468,3468,6
3469,3469,6
3470,3470,3
3471,3471,6
3472,3472,6
3473,3473,6
3474,3474,9
3475,3475,7
3476,3476,5
3477,3477,8
3478,3478,8
3479,3479,8
3480,3480,6
3481,3481,9
3482,3482,1
3483,3483,8
3484,3484,8
3485,3485,5
3486,3486,7
3487,3487,3
3488,3488,3
3489,3489,2
3490,3490,6
3491,3491,7
3492,3492,4
3493,3493,1
3494,3494,0
3495,3495,9
3496,3496,4
3497,3497,5
3498,3498,2
3499,3499,9
3500,3500,7
3501,3501,6
3502,3502,3
3503,3503,2
3504,3504,3
3505,3505,9
3506,3506,6
3507,3507,2
3508,3508,7
3509,3509,3
3510,3510,8
3511,3511,7
3512,3512,0
3513,3513,0
3514,3514,0
3515,3515,4
3516,3516,7
3517,3517,5
3518,3518,4
3519,3519,2
3520,3520,8
3521,3521,5
3522,3522,8
3523,3523,6
3524,3524,4
3525,3525,5
3526,3526,3
3527,3527,0
3528,3528,5
3529,3529,5
3530,3530,5
3531,3531,0
3532,3532,1
3533,3533,9
3534,3534,3
3535,3535,7
3536,3536,6
3537,3537,4
3538,3538,4
3539,3539,6
3540,3540,4
3541,3541,6
3542,3542,7
3543,3543,4
3544,3544,9
3545,3545,1
3546,3546,9
3547,3547,8
3548,3548,2
3549,3549,1
3550,3550,5
3551,3551,6
3552,3552,0
3553,3553,8
3554,3554,1
3555,3555,2
3556,3556,9
3557,3557,3
3558,3558,3
3559,3559,1
3560,3560,3
3561,3561,0
3562,3562,8
3563,3563,1
3564,3564,9
3565,3565,8
3566,3566,3
3567,3567,0
3568,3568,9
3569,3569,1
3570,3570,7
3571,3571,4
3572,3572,1
3573,3573,7
3574,3574,3
3575,3575,6
3576,3576,7
3577,3577,1
3578,3578,6
3579,3579,2
3580,3580,5
3581,3581,5
3582,3582,7
3583,3583,6
3584,3584,1
3585,3585,7
3586,3586,4
3587,3587,3
3588,3588,8
3589,3589,3
3590,3590,7
3591,3591,7
3592,3592,6
3593,3593,8
3594,3594,8
3595,3595,1
3596,3596,9
3597,3597,8
3598,3598,8
3599,3599,3
3600,3600,3
3601,3601,4
3602,3602,4
3603,3603,2
3604,3604,9
3605,3605,8
3606,3606,2
3607,3607,6
3608,3608,8
3609,3609,5
3610,3610,1
3611,3611,5
3612,3612,6
3613,3613,9
3614,3614,6
3615,3615,7
3616,3616,2
3617,3617,4
3618,3618,9
3619,3619,4
3620,3620,9
3621,3621,8
3622,3622,3
3623,3623,4
3624,3624,2
3625,3625,0
3626,3626,0
3627,3627,8
3628,3628,3
3629,3629,3
3630,3630,1
3631,3631,5
3632,3632,1
3633,3633,1
3634,3634,6
3635,3635,9
3636,3636,6
3637,3637,3
3638,3638,6
3639,3639,1
3640,3640,5
3641,3641,8
3642,3642,3
3643,3643,0
3644,3644,7
3645,3645,3
3646,3646,4
3647,3647,0
3648,3648,1
3649,3649,2
3650,3650,5
3651,3651,8
3652,3652,9
3653,3653,4
3654,3654,4
3655,3655,5
3656,3656,5
3657,3657,0
3658,3658,5
3659,3659,1
3660,3660,9
3661,3661,1
3662,3662,3
3663,3663,9
3664,3664,8
3665,3665,0
3666,3666,4
3667,3667,0
3668,3668,9
3669,3669,8
3670,3670,9
3671,3671,2
3672,3672,8
3673,3673,7
3674,3674,3
3675,3675,6
3676,3676,1
3677,3677,8
3678,3678,8
3679,3679,5
3680,3680,9
3681,3681,7
3682,3682,7
3683,3683,1
3684,3684,8
3685,3685,6
3686,3686,8
3687,3687,4
3688,3688,4
3689,3689,5
3690,3690,7
3691,3691,2
3692,3692,4
3693,3693,3
3694,3694,1
3695,3695,4
3696,3696,5
3697,3697,6
3698,3698,0
3699,3699,2
3700,3700,3
3701,3701,8
3702,3702,0
3703,3703,1
3704,3704,3
3705,3705,6
3706,3706,2
3707,3707,0
3708,3708,0
3709,3709,2
3710,3710,7
3711,3711,5
3712,3712,3
3713,3713,6
3714,3714,9
3715,3715,8
3716,3716,6
3717,3717,1
3718,3718,2
3719,3719,3
3720,3720,9
3721,3721,9
3722,3722,7
3723,3723,2
3724,3724,0
3725,3725,7
3726,3726,8
3727,3727,5
3728,3728,2
3729,3729,9
3730,3730,9
3731,3731,7
3732,3732,7
3733,3733,8
3734,3734,8
3735,3735,0
3736,3736,4
3737,3737,2
3738,3738,1
3739,3739,0
3740,3740,7
3741,3741,9
3742,3742,5
3743,3743,7
3744,3744,0
3745,3745,8
3746,3746,0
